====
ERROR: Incompatible Suffix Chain:  ('TENSE/ASPECT', 'CONNECTOR')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '보이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '지키')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다가')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '뒤지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다시피')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '거나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '그리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '거나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '놓이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '뭉치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '다니')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '주저앉')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '말')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '버리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '몰')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '펼치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '그치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '말')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄴ다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '돌')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '도록')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '말하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으므로')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '걸')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '옮')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '펴')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '걸')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다시피')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '다치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '지나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으므로')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '도록')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '받')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '싶')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '쓰')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '이루')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '닦')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '려')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '달리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '게')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '합치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '놓')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '읽')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '드러나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '든가')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '나타나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '듯이')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '찾')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '돌보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '아니하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '걸리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '도록')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '달리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '보이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '놓')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '두')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '따르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '니')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '막')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '려고')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으므로')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '두')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '말')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '도록')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '달갑')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '게')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '받')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '돌아오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '그리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '다')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '깨')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '뛰어다니')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어야')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '므로')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '나타내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '얻')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '만들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아야')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '빚')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '거나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '오르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '니')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '쏟')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '도록')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되돌')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '데리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '라며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '갈라')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '모르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '읽')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
